2013-11-25,"a #olbia adesso c ' è bisogno di stufe . dopo la pioggia è arrivato il freddo . passate parola , ritwittate . #sardegna #alluvi …"
2013-11-25,"alluvione sardegna , primo atto del commissario : 200 euro a persona : caritas olbia : servono con urgenza viveri , . . . <URL>"
2013-11-25,#noallaviolenzasulledonne gli appuntamenti a #cagliari #violenzasulledonne #sardegna <URL>
2013-11-25,oggi dalle mie parti c ' è un sole meraviglioso . spero passa essere uguale in #sardegna
2013-11-25,rt <USR> #alluvione #sardegna : dieci giorni per riparare i danni fra #sangavino e #abbasanta <URL> …
2013-11-25,emergenza alluvione in sardegna alitalia trasporta beni di prima necessità e apre una sottoscrizione <URL> #aviazione #volo
2013-11-25,#youreporter l ’ alluvione in sardegna raccontata attraverso i video amatoriali . lo speciale su … <URL>
2013-11-25,"a #olbia adesso c ' è bisogno di stufe . dopo la pioggia è arrivato il freddo . passate parola , ritwittate . #sardegna #alluvi …"
2013-11-25,"alluvione sardegna , 73 scuole danneggiate ma entro sabato tutti di nuovo in classe : riprendono le lezioni in s . . . <URL>"
2013-11-25,"la #comi sugli scantinati in #sardegna è top , <USR> . milan , quando puoi chiamala e chiedile lumi sul #pianocasa #lombardia ."
2013-11-25,non spegnete i riflettori sulla #sardegna c ' è ancora bisogno di #aiuto #800sfollati #allertameteosar <USR> grazie di cuore
2013-11-25,non spegnete i riflettori sulla #sardegna c ' è ancora bisogno di #aiuto #800sfollati #allertameteosar <USR> grazie …
2013-11-25,non spegnete i riflettori sulla #sardegna c ' è ancora bisogno di #aiuto #800sfollati #allertameteosar grazie di cuore <USR>
2013-11-25,#sardegna c ' è ancora bisogno di #aiuto #800sfollati #allertameteosar #buonanotte #olbia non dimentichiamo #governo . ht …
2013-11-25,mi manca il micione affettuoso sulla terrazza di <USR> . #sardegna #pazzaidea
2013-11-25,"le foto dalla sardegna , una settimana dopo l ' alluvione ( e qualche aggiornamento ) <URL> <URL>"
2013-11-18,"foto - michela murgia , il vestito del "" campiello "" venduto all ' asta per 1.250 euro <URL> #sardegna <URL>"
2013-11-18,good morning ! the beautiful sardinia is the perfect monday pick me up . . . #sardinia #italy #italiamag <URL>
2013-11-18,"maltempo sardegna : alluvione e burrasche , superati i 2 4 0 mm . peggiora anche sul resto d ' italia : aggiornamento o . . . <URL>"
2013-11-18,così il #maltempo ha sconvolto la #sardegna <URL> <URL>
2013-11-18,maltempo in sardegna : alluvione nell ' oristano l ' acuta fase di maltempo a causato allagamenti e anche un morto in . . . <URL>
2013-11-18,"alluvione sardegna , il maltempo uccide : una vittima e due dispersi <URL>"
2013-11-18,"l ' #italia in queste ore ha un problema serio di cui nessuno parla , la #sardegna nell ' oristanese è completamente sott ' acqua . tutto normale ?"
2013-11-18,"alluvione in sardegna , crolla un altro ponte in provincia di olbia : tante auto coinvolte - meteo web <URL>"
2013-11-18,"#alluvione in #sardegna , almeno un morto e 5 dispersi : scenari drammatici [ foto ] - - > <URL>"
2013-11-18,"la tristezza infinita di veder che nessun canale o tg apre una finestra sulla mia #sardegna morti , dispersi , sfollati . sardi , soli , isolati -.-"
2013-11-18,""" <USR> : #olbia <URL> #emergenza <USR> svegliaaaaaaaaaa . . . . . . #sos #esercito ! ! ! #sardegna """
2013-11-18,"quattro morti , alcuni dispersi : la #sardegna non fa notizia neanche quando viene flagellata dal maltempo"
2013-11-18,"quattro morti , alcuni dispersi : la #sardegna non fa notizia neanche quando viene flagellata dal maltempo"
2013-11-18,così il #maltempo ha sconvolto la #sardegna <URL> <URL>
2013-11-18,la #sardegna colpita da un ' alluvione che non ha precedenti . le foto di #olbia ricordano tristi momenti vissuti in vda . malt …
2013-11-18,#sardegna evacuazione centro abitato terralba : stanno chiedendo di lasciare le case agli abitanti via rio mogoro
2013-11-18,<URL> un pensiero a queste persone e a chi sta ancora aspettando i soccorsi . #sardegna #allertameteosar
2013-11-18,"#sardegna non piove quasi mai , ma quando lo fa , fa danni !"
2013-11-18,#sardegna #oristano #tiria meno f35 più protezione civile <URL>
2013-11-18,"la #sardegna : da sempre dimenticata nel mare , visibile solo d ' estate con culi e tette vip . l ' alluvione non cambia l ' attegg …"
2013-11-18,"<USR> - #ciclone #cleopatra , un fiume di fango travolge la zona di #nuoro <URL> #sardegna"
2013-11-18,la #sardegna nel cuore . ti rialzerai più bella di prima .
2013-11-18,"alluvione in #sardegna , circa 1.000 evacuati in provincia di #oristano <URL>"
2013-11-18,"*diffondete* #sardegna #maltempo : nella zona di #olbia il 115 è in tilt . numeri alternativi : 0789 / 69502 , 0789 / 52020 e 366 / …"
2013-11-18,il silenzio sulla #sardegna è scandaloso . . fosse stato in estate mi immagino servizi e servizi . . . #allertameteosar
2013-11-18,"<USR> anche a me tanto , il popolo sardo è un popolo forte , tenace , con la testa dura , sapranno rialzarsi ;-) #sardegna …"
2013-11-18,alluvione in #sardegna #youreporter <URL>
2013-11-18,"#sardegna #maltempo : ancora un drammatico aggiornamento . sono nove le persone che hanno perso la vita a #olbia , #torpè , #u …"
2013-11-18,"siete in diretta , non un accenno alla #sardegna ? #allertameteosar #piazzapulita"
2013-11-18,<USR> olbia - dintorni : chi ha mezzi pesanti ( terne e simili ) è invitato a mettersi a disposizione . <URL> #sardegna
2013-11-18,rt importante [ 18.11-23 : 20 ] #sardegna + + + per emergenze usare solo115 + + + non altri numeri interni dei vvff #allertameteosa …
2013-11-18,rt importante [ 18.11-23 : 20 ] #sardegna + + + per emergenze usare solo115 + + + non altri numeri interni dei vvff #allertameteosa …
2013-11-18,#sardegna niente soldi per le manutenzioni alle province cancellate e così crollano i ponti e le strade e si muore d ' acqua …
2013-11-18,"solidarietà a tutta la #sardegna : qua non piove spesso , ma quando piove fa un casino terribile !"
2013-11-18,"news italia , #maltempo sulla penisola : #ciclone in #sardegna , donna muore annegata - - - > <URL> <USR>"
2013-11-18,"zona di olbia il 115 è in tilt . numeri alternativi : 0789 / 69502 , 0789 / 52020 e 366 / 6617681 . #allertameteosar #sardegna"
2013-11-18,rt importante [ 18.11-23 : 20 ] #sardegna + + + per emergenze usare solo115 + + + non altri numeri interni dei vvff #allertameteosa …
2013-11-18,#sardegna i dirigenti pd preoccupati della conta dei voti . tutti gli altri nella merda a contare i danni e i morti . #vergogna
2013-11-18,"la campania avvelenata , la #sardegna sott ' acqua . . . ok adesso può bastare , vero ?"
2013-11-18,"olbia , chiusura scuole per maltempo #sardegna #allertameteosar <URL>"
2013-11-18,#sardegna sommersa dall ' acqua : nove vittime <URL>
2013-11-18,rt importante [ 18.11-23 : 20 ] #sardegna + + + per emergenze usare solo115 + + + non altri numeri interni dei vvff #allertameteosa …
2013-11-18,"dopo la #sardegna forti piogge e temporali possibili su : lazio , campania , sicilia , poi anche su calabria specie ionica e salen …"
2013-11-18,"tg5 :( 23:21 ) nove i morti per l ' alluvione che ha devastato la sardegna . regione in ginocchio tra ponti crollati , voragini e …"
2013-11-18,rt importante [ 18.11-23 : 20 ] #sardegna + + + per emergenze usare solo115 + + + non altri numeri interni dei vvff #allertameteosa …
2013-11-18,vicino agli amici della #sardegna
2013-11-18,#sardegna é #italia . massimo sforzo sin da stanotte per aiutare la regione sardegna . #nessundorma #allertameteosar <USR>
2013-11-18,alluvione in #sardegna : evacuato il comune di torpè . scatta l ' allarme per il pericolo del cedimento della diga : <URL>
2013-11-18,"#sardegna un popolo fiero e pieno di forza , che si trova a combattere un evento atmosferico tremendo . coraggio"
2013-11-18,a cagliari riprende a tuonare #allertameteosar #sardegna :(
2013-11-18,alluvione in #sardegna : evacuato il comune di torpè . scatta l ' allarme per il pericolo del cedimento della diga : <URL>
2013-11-18,un pensiero per una terra bellissima messa in ginocchio da un violento nubifragio #sardegna
2013-11-18,#olbia <USR> vorrei che il ministro <USR> si vergognasse per il suo silenzio sulla #sardegna 9 morti dozzi …
2013-11-18,alluvione #sardegna : evacuato comune torpè . allarme ! è ceduta la diga : #allertameteosar
2013-11-18,<USR> emergenza24 5 5 m rt importante [ 18.11-23 : 20 ] #sardegna + + + per emergenze usare solo115 + + + non altri numeri interni dei vvff
2013-11-18,"#sardegna "" metto a disposizione il mio b & b . senza problemi contattatemi , il mio num e ' 3939800313 ( jobee azara ) #allertameteo …"
2013-11-18,"#olbia il 115 è in tilt . numeri alternativi : 0789 / 69502 , 0789 / 52020 e 366 / 6617681 . fate girare ! #sardegna 9 morti 12 di …"
2013-11-18,"il maltempo uccide in #sardegna . almeno nove le #vittime , si cercano i dispersi #allertameteosar cristian sumoru . . . <URL>"
2013-11-18,comune di palau . #sardegna . https://t.co/hmme2jj2x6
2013-11-18,il mio pensiero alla #sardegna #olbia facciamo tam tam per aiuti ! #aiutiamolasardegna <USR>
2013-11-18,"#allertameteosar diffondete * #sardegna nella zona di #olbia il 115 è in tilt . numeri alternativi : 0789 / 69502 , 0789 / 52020 e 366 / 6617681 ."
2013-11-18,"a #portaaporta alfano , a #piazzapulita grillo , nel frattempo la terra si ribella . nessuno parla dello strazio dell ' isola che affonda . #sardegna"
2013-11-18,rt <USR> : aprite tutti i wi - fi in #sardegna #allertameteosar
2013-11-18,"numeri telefono per emergenze comune #uras 348 / 7074692 , 347 / 1240911 <URL> #allertameteosar #sardegna"
2013-11-18,[ 19.11-00 : 30 ] #sardegna + + + le istruzioni per aprire il wifi + + + <URL> #allertameteosar #emergenza24
2013-11-18,#sardegna #oristano #tiria meno f35 più protezione civile <URL>
2013-11-18,“ <USR> : [ 18.11-23 : 20 ] #sardegna + + + per emergenze usare solo115 + + + non altri numeri interni dei vvff #allertameteos …
2013-11-18,questa notte la passo tutta con la #sardegna #iostoconloro #forza
2013-11-18,per non parlare di #merdaset che se ne fotte altamente di lanciare un ' edizione del tg per la #sardegna . #allertameteos …
2013-11-18,"#sardegna "" metto a disposizione il mio b & b . senza problemi contattatemi , il mio num e ' 3939800313 ( jobee azara ) #allertameteo …"
2013-11-18,"#allertameteosar diffondete * #sardegna nella zona di #olbia il 115 è in tilt . numeri alternativi : 0789 / 69502 , 0789 / 52020 …"
2013-11-18,"a nome di tutta la #sardegna , vi ringrazio di cuore per tutto quello che state facendo ! ! siete meravigliosi ! ! #allertameteo …"
2013-11-18,"#allertameteosar diffondete * #sardegna nella zona di #olbia il 115 è in tilt . numeri alternativi : 0789 / 69502 , 0789 / 52020 …"
2013-11-18,"maltempo #sardegna , esondazioni ed allagamenti : video #olbia – youreporter news <URL>"
2013-11-18,#allertameteosar #sardegna c ' è bisogno di aiuto <USR> <USR> <USR> parlano di solite stupidaggini hanno bisogn …
2013-11-18,"la #sardegna : da sempre dimenticata nel mare , visibile solo d ' estate con culi e tette vip . l ' alluvione non cambia l ' attegg …"
2013-11-18,"#allertameteosar #sardegna #olbia "" metto a disposizione il mio b & b . senza problemi contattatemi , il mio numero è 393980031 …"
2013-11-18,"#torpė #sardegna : "" invalida non riesce a fuggire , paese in ginocchio . <URL>"
2013-11-18,#sardegna #allertameteosar scatenare gli aiuti #masubito
2013-11-18,"#olbia il 115 è in tilt . numeri alternativi : 0789 / 69502 , 0789 / 52020 e 366 / 6617681 . fate girare ! #sardegna 9 morti 12 di …"
2013-11-18,"#olbia il 115 non funziona . numeri alternativi per emeregenze : 0789 / 69502 , 0789 / 52020 e 366 / 6617681 #sardegna"
2013-11-18,"#olbia il 115 non funziona . numeri alternativi per emeregenze : 0789 / 69502 , 0789 / 52020 e 366 / 6617681 #sardegna"
2013-11-18,"#allertameteosar #sardegna #olbia "" metto a disposizione il mio b & b . senza problemi contattatemi , il mio numero e ' 3939800 …"
2013-11-21,sono orgogliosa di te #sardegna mia ! ! ! ora più che mai ! ! ! #forzasardegna ! ! #buonanotte . . .
2013-11-21,solidarietà da parte di tutto il m5s sicilia al popolo della #sardegna #forzasardegna #sicilia5stelle #m5s
2013-11-21,emergenza alluvione sardegna la caritas diocesana di cagliari ha promosso una raccolta di biancheria intima . . . <URL>
2013-11-21,sardinia measures damage of cyclone cleopatra <URL>
2013-11-21,"bandiere a mezz ' asta , tromba che intona il silenzio in memoria dei figli di #sardegna vivi per sempre nei nostri cuori . #lutto …"
2013-11-21,la #sardegna piange i suoi morti #alluvione - #giornaleditalia <URL>
2013-11-21,"alluvione in sardegna , lo sfogo di renato soru : "" colpa di ingordi e speculatori "" - repubblica tv . . . <URL>"
2013-11-21,alluvione #sardegna : 2 inchieste per #omicidio colposo dalle procure di tempio e di nuoro ( i morti sono per ora 16 )
2013-11-21,"informazione : alluvione sardegna , siddi ( fnsi ) : grande ruolo delle testate regionali <URL>"
2013-11-21,sardegna ricerche / <USR> seleziona 13 collaboratori per il progetto smart city <URL> #lavoro #sardegna
2013-11-21,"donazioni alluvione sardegna : ecco come fare , numeri e c / c utili ! - sardegna <URL>"
2013-11-21,"la denuncia di gasparri : "" a due giorni dall ' alluvione la sardegna è ancora circondata dall ' acqua "" ."
2013-11-21,ancora allerta meteo in #sardegna con la pioggia minacciosa ! <URL> #allertameteosar #forzasardegna
2013-11-21,#allertameteosar #paolofresu : « la #sardegna ci sta dicendo di fermarci » <URL>
2013-11-21,parole accazzo : <URL> #laracomi #sardegna
2013-11-21,mandiamo tutti un sms al 45500 ! la #sardegna ha bisogno di tutti noi . . loro ci offrono spledidi periodi di ferie ringraziam …
2013-11-21,"protezione civile #sardegna "" interrompere invio aiuti ai centri di raccolta poiché sono ormai saturi "" <URL> #allertameteosar"
2013-11-21,alluvione sardegna protezione civile chiede sospendere invio aiuti : centri raccolta per ora sono saturi #allertameteosar
2013-11-21,#sardinia #skies <URL>
2013-11-21,#sardegna #forzasardegna #grazie ai soccorritori oltre a salvare le xsone si occupano anche amici 4 zampe <URL>
2013-11-21,in cdm abbiamo stabilito che domani è giorno di lutto nazionale per la tragedia della #sardegna
2013-11-21,"aiuta la #sardegna , dona ora 2 euro al 45500 da mobile e fisso e sostieni con la #crocerossa la popolazione . <URL>"
2013-11-21,oltre al lutto regionale decretato ieri il cdm governo ha stabilito che domani sarà osservato lutto nazionale #sardegna …
2013-11-21,alluvione #sardegna - protezione civile invita a sospendere invio aiuti : centri raccolta saturi <URL> #allertameteosar
2013-11-21,stop con legge costituzionale ogni genere di condono ! basta abusivismo #sardegna #sardegna #allertameteosar #condono #letta #renzirisponde
2013-11-21,al 45500 possiamo inviare un #sms . un piccolissimo aiuto #proalluvione #sardegna .
2013-11-21,emergenza #sardegna . iniziativa di raccolta fondi del #credito #cooperativo . grazie ! #forzasardegna <URL>
2013-11-21,“ <USR> protez civ sardegna chiede di sospendere l ' invio di aiuti . i centri di raccolta sono ormai saturi . #allertameteosar #sardegna ”
2013-11-21,"<USR> aiuta la #sardegna con la #crocerossa , dona ora 2 euro al 45500 da mobile e fisso . <URL>"
2013-11-21,tutti insieme per la #sardegna ! ! !
2013-11-21,centri raccolta saturi : protezione civile #sardegna invita ad interrompere invio di aiuti ai centri <URL>
2013-11-21,<URL> #art #sardinia #interview #event #reportage
2013-11-21,oltre | satira . #civati propone di donare i due euro delle primarie del #pd alla #sardegna . ora bisognerà solo . . . http :// …
2013-11-21,"alluvione in sardegna , l ’ allarme via fax nei municipi già chiusi - corriere . it <URL>"
2013-11-21,ora spiegatemi perché per dei miei connazionali il #luttonazionale arriva dopo 3 giorni mentre per degli stranieri immediatamente ? #sardegna
2013-11-21,"voglio vedere chi ha da ridere su <USR> #m5s sull ' alluvione in #sardegna : <URL> anzi , #pd e …"
2013-11-21,alluvione in sardegna : la solidarietà e il cordoglio di fratelli d ’ italia <URL>
2013-11-21,#sardegna : colpiti animali e campagne . e ' #emergenza cibo per greggi isolati - #protezionecivile #allertameteosar - ht …
2013-11-21,"<USR> aiuta la #sardegna , dona ora 2 euro al 45500 da mobile e fisso e sostieni con la #crocerossa la popolazione ."
2013-11-21,forza #sardegna sms 45500 <URL>
2013-11-21,sosteniamo la #sardegna acquistando prodotti locali . si chiama solidarietà non elemosina
2013-11-21,<USR> sei un tesoro . in questo momento questo è il volto della #sardegna #narrarte <URL> ciusa http :/ …
2013-11-21,mt <USR> la #sardegna autorizza #osm ad uso e importazione del sit regionale :) <USR> <URL> <USR>
2013-11-21,"appello della #caritas : "" servono volontari materassi , lenzuola e coperte per il nord e centro sardegna "" . #sardegna #alle …"
2013-11-21,un pensiero particolare agli amici della #sardegna #solidarietà ! ! buonanotte cari amici ! ogni bene ! ! :)
2013-11-21,"#allertameteosar di livello rosso per tempeste a partire da oggi 21 novembre 2013 , 16:00 fino a sabato #rt #sardegna ht …"
2013-11-21,#sardegna 5000€ in cibo e cucce a #canile villacidro : grazie a voi e donazione <USR> <URL> http :// …
2013-11-21,"<USR> ciao ! per una maggiore divulgazione dei tweet , sarebbe meglio accompagnare le info e richieste con un hashtag - - > #sardegna :)"
2013-11-21,"la #sardegna frana , #laquila è in macerie , la #terradeifuochi muore ? dobbiamo fare tav ! altrimenti gli amici del #pd come …"
2013-11-21,oltre al lutto regionale decretato ieri il cdm governo ha stabilito che domani sarà osservato lutto nazionale #sardegna …
2013-11-21,""" come si fa a rifugiarsi in uno scantinato ? "" . e ora : "" dovevano salire "" > <URL> #sardegna"
2013-11-21,tracimazione alla diga di torpè #sardegna <URL>
2013-11-21,"abbiamo sbagliato in ciò di cui ci riteniamo più bravi . comunicazione in tempo reale , allarme , divulgazione . avremmo potuto #sardegna"
2013-11-21,"#sardegna #alluvione il mio amico <USR> ha portato a #uras il suo aiuto , c ' è bisogno di tutto ! info nell ' immagine http :// t …"
2013-11-21,"#sardegna "" prima si mangiano i soldi poi pensano a noi "" #serviziopubblico"
2013-11-21,#sardegna mia #serviziopubblico
2013-11-21,il ricavato delle votazioni di #xf7 verrà devoluto alle popolazioni colpite dall ' alluvione in #sardegna grazie #xfactor
2013-11-21,"#sardegna "" 50 anni di lavoro persi cosi "" #serviziopubblico"
2013-11-21,"aiuta la #sardegna , dona ora 2 euro al 45500 da mobile e fisso e sostieni con la #crocerossa la popolazione . <URL>"
2013-11-21,#sardegna 45500 2€ . aiutiamoci tra noi . basta un ' poco ' di tutti per aiutare tanto tutti .
2013-11-21,"#sardegna ecco l ' elenco completo delle chiusure , strada per strada : <URL>"
2013-11-21,alluvione in sardegna : domani lutto nazionale . aperte due inchieste <URL>
2013-11-21,<USR> #gazebo non dimenticatevi di noi ! ! #forzasardegna #sardegna
2013-11-24,#sardegna : sono 60 i #comuni colpiti da #tragedia . la #magistratura indaga #ciclonesardegna #forzasardegna . . . <URL>
2013-11-24,"travolta dall ’ alluvione in sardegna , sasha ritrova i suoi padroni <URL> #attualità"
2013-11-24,regione sardegna - l ' elenco ufficiale dei 53 comuni colpiti dall ' alluvione <URL>
2013-11-24,#sardegna : in un comune su cinque costruiti edifici pubblici in aree a rischio .
2013-11-24,"alluvione sardegna : l ' assassino e ' ( anche ) la protezione civile ? nel 2013 mandano fax , di . . . <URL>"
2013-11-24,"comunque in sardegna l ' #allertameteosar ha bisogno di ricevere informazioni dai luoghi dell ' alluvione . su , pigroni . d …"
2013-11-24,qui si possono trovare info su #alluvione #uras https://t.co/8djwfxpvo2 #sardegna #allertameteosar #forzasardegna
2013-11-24,alluvione sardegna <URL> <URL>
2013-11-24,"#sardegna scarico di responsabilità . solita storia . cosa c ' è di difficile da comprendere nella definizione  "" criticità elevata "" ?"
2013-11-24,#sardegna . presto i riflettori saranno spenti e il nubifragio dell ' indifferenza travolgerà l ' isola . . .
2013-11-24,"alluvione , cappellacci : sbloccare patto stabilità ( la nuova sardegna ) <URL>"
2013-11-24,"please pray for the flooding victims in #sardinia ! many have been displaced due to flooding , but we know #god provides , amen ! ,"
2013-11-24,questo è il simbolo del lutto pubblicato sulla nuova . chi vuole può usarlo per il propripo profilo #sardegna http :// t . …
2013-11-24,lontani . . ma vicini col ❤️ #sardegna #sardegnatiamo <URL>
2013-11-24,"ultime notizie flash alluvione in sardegna , il ministro dell ' ambiente orlando : “ altri . . . ultime notizie flash . . . <URL>"
2013-11-24,comunque oggi è stato bello quando tutti i calciatori di tutti i campi si sono raccolti in silenzio per la #sardegna !
2013-11-24,lo sappiamo <USR> per questo usiamo questo momento per informare sul disastro in #sardegna ma anche a #catanzaro …
2013-11-24,a #olbia c ' è bisogno di cibi in scatola e e detersivi . per ora non servono vestiti . ritwittate per favore #sardegna #all …
2013-11-24,a #olbia c ' è bisogno di cibi in scatola e e detersivi . per ora non servono vestiti . ritwittate per favore #sardegna #all …
2013-11-24,a #olbia c ' è bisogno di cibi in scatola e e detersivi . per ora non servono vestiti . ritwittate per favore #sardegna #all …
2013-11-24,in #sardegna avevano costruito proprio sui letti del fiume o su aree a rischio idrogeologico <USR>
2013-11-16,#oristano celebra gli avieri sardi morti a #sutri - furono trucidati dai #nazisti nel 1943 #sardegna #guerra . . . <URL>
2013-11-16,"cala soraya , la nostra spiaggia preferita a spargi , arcipelago di la maddalena , #sardegna . <URL> rt via …"
2013-11-16,"#instacollage #family <USR> , luigi , giulio , #summermemories #sardegna <URL>"
2013-11-16,#italy #sardinia #cagliari #weekends <URL>
2013-11-27,alghero ( ss ) - scatto di paolo calaresu <URL> #sardegna #fotografia <URL>
2013-11-27,il mio augurio alla #sardegna . una nuova alba #forzasardegna <USR> <USR> <USR> <USR> <USR> http :// …
2013-11-27,alluvione in sardegna e dissesto in italia : la denuncia di gabrielli <URL>
2013-11-27,"tanta acqua in #sardegna , quando abbiamo deciso di farla arrivare "" per forza "" , il guastafeste - #cagliaripad <URL>"
2013-11-27,<USR> vedremo di organizzarci con un bel souvenir dalla #sardegna per #bto2013 #itisme
2013-11-27,check out #romance novel ' the whispering wind ' from <USR> <URL> #spshow #sardinia
2013-11-17,#cartoline dalla #sardegna : la gioia di praticare gli sport preferiti godendo dell ' ossigeno e dello iodio di un . . . <URL>
2013-11-17,il #dolce sardo delle spose <URL> #matrimonio #sardegna #sposa #dolci #torte #sardegna #foodporn
2013-11-20,"alluvione in #sardegna : di chi è la colpa ? ne parliamo ora con anthony muroni , direttore de <USR> su #canale5 #matrix5"
2013-11-20,forza ragazzi aiutiamo tutti la #sardegna iban it 03 s 03069 09400 000000006262 . beneficiario : mediafriends . causale : …
2013-11-20,cyclone cleopatra ! what a name
2013-11-20,<USR> come va in #sardegna :(
2013-11-20,#buonanotte a chi questa notte non potrà passarla nel proprio letto e nella propria casa #prayforsardinia #sardegna
2013-11-20,aerial images of sardinia after fatal cyclone cleopatra | world news | watch : <URL>
2013-11-20,“ flash floods on italy ' s sardinia leave 18 dead - youtube ” <URL>
