2013-11-25,"a #olbia adesso c ' √® bisogno di stufe . dopo la pioggia √® arrivato il freddo . passate parola , ritwittate . #sardegna #alluvi ‚Ä¶"
2013-11-19,"numeri utili per le zone di olbia e dintorni : 0789 / 69502 , 0789 / 52020 e 366 / 6617681 #allertameteosar #sardegna"
2013-11-19,il senso d ' impotenza è opprimente . non mollare #sardegna non mollare #allertameteosar
2013-11-19,#سوريا #حمص #حلب deadly storms and floods in sardinia - at least nine people are killed and . . . <URL>
2013-11-19,#allertameteosar - importante ! #sardegna se la vostra wifi è funzionante togliete la password . fate in modo che tutti po …
2013-11-19,"please , rimandate i tweet polemici ad altro hashtag , date informazioni o retwittate quelle che ci sono . . . #sardegna #allerta …"
2013-11-19,"ad agosto tutti a fare i fighi su com ' è bella la #sardegna , italiani fuori le palle e aiutiamola ora che ha bisogno di noi  …"
2013-11-19,#sardegna #aiutialluvione #allertameteosar condividete <URL>
2013-11-19,forza #sardegna ! nulla può fermare o arginare l ' orgoglio sardo ! rialziamoci subito ! #allertameteosar #sardegnaciclone
2013-11-19,#olbia #allertameteosar #sardegna <URL>
2013-11-19,il maltempo non può piegare un paese . serve un piano per la messa in sicurezza del territorio . quanti devono ancora morire ? ❤ #sardegna
2013-11-19,#olbia #allertameteosar #sardegna <USR> <USR> <USR> <USR> <URL>
2013-11-19,#buonanotte #sardegna spero bene . . . che domani ci sia il sole e dopodomani si capisca che servono le braccia no le industrie #ciao
2013-11-19,deadly rainstorm floods sardinia island <URL>
2013-11-19,vi prego : usiamo #allertameteosar per le emergenze in #sardegna . ci sarà tempo per le polemiche e per le invettive contr …
2013-11-19,"un augurio di una buonanotte a tutta la #sardegna pur se da lontano , non ci sono parole per descrivere il dolore di quest ' e …"
2013-11-19,la sardegna c ' è con un cuore grande che batte che da sempre la contraddistingue . #sardegna #allertameteosar
2013-11-19,"emergenza #olbia hotel de plam ha solo una stanza libera . via de filippi , 51 . 078925777 #allertameteosar #sardegna"
2013-11-19,massimo dessena offre ospitalità a casa sua con 5 / 7 posti letto 3939051855 #olbia #sardegna #allertameteosar
2013-11-19,#nubifragio e morti in #sardegna ma non ne parla nessuno fino a quando non si alleghera ' il billionair
2013-11-19,"numeri utili per le zone di olbia e dintorni : 0789 / 69502 , 0789 / 52020 e 366 / 6617681 #allertameteosar #sardegna"
2013-11-19,"“ <USR> : #olbia il 115 non funziona . numeri alternativi per emeregenze : 0789 / 69502 , 0789 / 52020 e 366 / 6617681 #sardegna …"
2013-11-19,<USR> mi unisco al tuo pensiero ! #sardegna
2013-11-19,buongiorno oggi il nostro grande pensiero #olbia #allertameteosar #sardegna ore 7:00 il numero delle vittime sale a 14 #mattinieri
2013-11-19,"in #sardegna non è successo nulla [ secondo "" libero "" ] <URL>"
2013-11-19,"per cortesia usate #allertameteosar solo per informazioni , per il resto usare #sardegna"
2013-11-19,"numeri utili per le zone di olbia e dintorni : 0789 / 69502 , 0789 / 52020 e 366 / 6617681 #allertameteosar #sardegna"
2013-11-19,"mentre discutiamo sul cambiamento clima la sardegna affoga e i tornado spazzano il nord america , dopo le filippine #sardegna"
2013-11-19,non ci sono più i temporali di una volta ! adesso piove e fa disastri . . . #sardegna buongiorno :'(
2013-11-19,"qualcuno disse spengere il fuoco è facile , ma fermare l ' acqua è impossibile #sardegna"
2013-11-19,""" <USR> : #sardegna + + + pagina autogestita per aiuti + + + https://t.co/eytyhhcnmt #allertameteosar via : <USR> #e …"
2013-11-19,"in queste ore la #sardegna , "" zattera in mezzo al mediterraneo "" , combatte contro il maltempo . coraggio amici sardi : ogni p …"
2013-11-19,"14 people killed and several missing after cyclone cleopatra hit italian island of sardinia , officials say <URL>"
2013-11-19,"14 people killed and several missing after cyclone cleopatra hit italian island of sardinia , officials say <URL>"
2013-11-19,si chiama luca tanzi il poliziotto che ha perso la vita oggi in #sardegna #nubifragio
2013-11-19,"14 people killed and several missing after cyclone cleopatra hit italian island of sardinia , officials say <URL>"
2013-11-19,bbc news - sardinia hit by deadly cyclone and flooding <URL>
2013-11-19,l ' italia abbraccia la #sardegna . <URL>
2013-11-19,"14 people killed and several missing after cyclone cleopatra hit italian island of sardinia , officials say <URL>"
2013-11-19,"thinking of the people in sardinia today , i went on holiday there this summer . stay strong #sardegna"
2013-11-19,foto - così il #maltempo ha sconvolto la #sardegna <URL> <URL>
2013-11-19,"#sardegna #sardinia ecco cosa serve "" <USR> : “ <USR> : #allertameteosar urgente per la sardegna <URL>"
2013-11-19,amici della #sardegna seguite #allertameteosar per rt a informazioni e segnalazioni utili per tutte le zone colpite dal c …
2013-11-19,<USR> nooooo l ' hastag è #allertameteosar non #sardegna ! ! ! non date informazioni sbagliate ! !
2013-11-19,"amici della #sardegna , togliete le password ai wifi e seguite #allertameteosar per info ! numeri utili : 0789 / 69502 , 0789 / 5202 …"
2013-11-19,"alluvione sardegna , il bilancio peggiora , 14 vittime , diversi dispersi . ed ã ¨ nuova allerta maltempo <URL>"
2013-11-19,forza #sardegna !
2013-11-19,l ’ alluvione in sardegna <URL>
2013-11-19,"<USR> "" urgente in #sardegna aprite i wifii nelle zone colpite , togliete le pass perché le linee sono intasate #allert …"
2013-11-19,“ <USR> : è solo caduto il ponte ! #maltempo #sardegna #oliena #distruzione <URL>
2013-11-19,“ ciclone ? uragano ? nubifragio ? forse certi giornalisti avrebbero bisogno di seguire i rudimenti di meteorologia #allertameteosar #sardegna
2013-11-19,"#sardegna . senza fretta e dopo il caffè , alle 10 con urgenza si raduna il consiglio dei ministri . ministri ? urgenza ? pove …"
2013-11-19,nove morti non sono ancora sufficenti per un ' edizione straordinaria di un tg ? ? ? #sardegna #allertameteosar
2013-11-19,#olbia #allertameteosar #sardegna <URL>
2013-11-19,#buongiornouncazzo e forza #sardegna !
2013-11-19,"#sardegna nel dimenticatoio da anni , soltanto ora tristemente alla ribalta . ma non abbiamo uno stato in grado di interv …"
2013-11-19,"14 people killed and several missing after cyclone cleopatra hit italian island of sardinia , officials say <URL>"
2013-11-19,"“ <USR> : emergenza #sardegna , ecco i numeri utili : <URL>"
2013-11-19,ponte crollato statale 129 tra nuoro e orosei - ss 131 nuoro - olbia è chiusa dal km 66 ( bivio orune - lula / dorgali ) #allertameteo #sardegna
2013-11-19,"mammamia . . . guardando i notiziari , non si può non mandare un pensiero alla #sardegna ! ! forza , che siete gente tosta ! ! ❤️"
2013-11-19,forza #sardegna ! numeri di emergenza : #allertameteosar <URL>
2013-11-19,consiglio dei ministri straordinario per l ' emergenza in #sardegna . a molti di loro si è allagata la villa .
2013-11-19,"alluvione in sardegna , strage senza fine : si aggiorna il bilancio , almeno 17 morti riunione del governo per . . . http :/ …"
2013-11-19,il mancato rispetto per ambiente e territorio fanno di un fenomeno naturale una tragedia annunciata . #sardegna #ecosostenibilità
2013-11-19,"quelli dei romani sì che erano ponti , non quelli dell ' anas . #sardegna"
2013-11-19,un abbraccio grande quanto una #sardegna intera
2013-11-19,#sardegna vi sono vicino col cuore . . .
2013-11-19,dolore #sardegna
2013-11-19,"14 people killed and several missing after cyclone cleopatra hit italian island of sardinia , officials say <URL>"
2013-11-19,"i morti causati dall ' alluvione in sardegna aumentano : son almeno 15 , dice l ' ufficio regionale della protezione civile <URL>"
2013-11-19,"#sardegna , tristezza infinita per questa tragedia . ma ora dobbiamo dare il nostro sostegno ai sardi colpiti da alluvione …"
2013-11-19,la tragedia della #sardegna richiama la responsabilità di tutti . le agende politiche devono essere cambiate e bisogna inte …
2013-11-19,meglio tacere che dire banalità #sardegna
2013-11-19,tanta forza e solidarietà per le persone vittime di questo disastro in #sardegna
2013-11-19,"via - > <USR> rt per favore , la #sardegna ha bisogno di tanto aiuto , ecco le ultime notizie http :/ …"
2013-11-19,"numeri utili per le zone di olbia e dintorni : 0789 / 69502 , 0789 / 52020 e 366 / 6617681 #allertameteosar #sardegna"
2013-11-19,"<USR> "" urgente in #sardegna aprite i wifii nelle zone colpite , togliete le pass perché le linee sono intasate #allertame …"
2013-11-19,"#sardegna . senza fretta e dopo il caffè , alle 10 con urgenza si raduna il consiglio dei ministri . ministri ? urgenza ? pove …"
2013-11-19,#sardegna : #governo intervenga subito . si modifichino tutte le agende politiche . urge risposta immediata . #solidarietà #si …
2013-11-19,""" <USR> : dalla #liguria alla #sardegna un grido di speranza , forza popolo sardo : <URL> """
2013-11-19,forza #sardegna ! numeri di emergenza : #allertameteosar <URL>
2013-11-19,"' apocalyptic ' storm floods sardinia , 14 dead - <URL> <URL>"
2013-11-19,"il ministro #mauro si recherà in #sardegna , confermata anche la visita del premier #letta ( #allertameteosar )"
2013-11-19,numeri utili emergenza alluvione sardegna <URL>
2013-11-19,"numeri utili per le zone di olbia e dintorni : 0789 / 69502 , 0789 / 52020 e 366 / 6617681 #allertameteosar #sardegna"
2013-11-19,[ 19.11-08 : 50 ] #sardegna + + + le istruzioni per aprire il wifi + + + <URL> #allertameteosar #emergenza24
2013-11-19,facebook page coordinating help for the hundreds evacuated due to cyclone cleopatra in sardinia https://t.co/inrh0zt19d …
2013-11-19,il bilancio del maltempo in #sardegna sale a 16 morti e un disperso . tutti gli aggiornamenti : <URL>
2013-11-19,""" <USR> le mani che aiutano sono più sante delle labbra che pregano . robert green ingersoll . forza #sardegna """
2013-11-19,"tifone nelle fillippine , ripetuti tornado negli usa , alluvione in sardegna . forse i grandi della terra dovrebbero tornare a parlare del clima ."
2013-11-19,vi ricordo di essere solidali anche fuori di qui . #allertameteosar #sardegna
2013-11-19,mentre l ' italia dormiva un ciclone ha investito la #sardegna e 16 persone si sono dolorosamente addormentate per sempre …
2013-11-19,"#sardegna , con il tg di mentana , il corriere della sera avvia una raccolta di fondi con l ' iniziativa un aiuto subito ."
2013-11-19,"<USR> "" urgente in #sardegna aprite i wifiinelle zone colpite , togliete le password perché le linee sono intasate #al …"
2013-11-19,mi chiedo quante edizioni straordinarie dei tg ci sarebbero se olbia fosse in lombardia . #sardegna
2013-11-19,#sardegna #emergenzameteosar numeri utili #italia #emergency <URL>
2013-11-19,numeri da chiamare #allertameteosar #sardegna <URL>
2013-11-19,buongiorno . . se così si può dire la mia terra #martoriata una bomba d ' acqua è caduta in tt la #sardegna non ho parole ! è …
2013-11-19,italy declares state of emergency in sardinia to release emergency funds for aftermath of cyclone cleopatra #sardegna #a …
2013-11-19,"#sardegna . senza fretta e dopo il caffè , alle 10 con urgenza si raduna il consiglio dei ministri . ministri ? urgenza ? pove …"
2013-11-19,alluvione in #sardegna . massima visibilità per la tragedia che ha colpito la nostra bellissima isola . numeri di . . . http :/ …
2013-11-19,"<USR> "" urgente in #sardegna aprite i wifii nelle zone colpite , togliete le pass perché le linee sono intasate #allertame …"
2013-11-19,solidarietà #pe alla #sardegna e alle vittime del maltempo in queste ore difficili . un sentito ringraziamento al lavoro d …
2013-11-19,#cronaca #firenze alluvione in sardegna : la toscana pronta ad aiutare l ’ isola flagellata : il p . . . <URL> #notiziefirenze
2013-11-19,#sardegna in ginocchio per il ciclone - photostory primopiano - ansa . it <URL> via <USR>
2013-11-19,"#sardegna , con il tg di mentana , il corriere della sera avvia una raccolta di fondi con l ' iniziativa un aiuto subito ."
2013-11-19,"alluvione in sardegna , recuperato il cadavere di un poliziotto : almeno 10 tra morti e dispersi : e ’ morto uno d . . . http :// t …"
2013-11-19,"alluvione , dichiarato lo stato di emergenza in sardegna #allertameteosar il punto sulla situazione <URL>"
2013-11-19,"innaturale e straordinaria nn e ' la pioggia , ma la cemenificazione e l ' abusivismo #sardegna"
2013-11-19,ci state distruggendo la #sardegna ! basta cemento ovunque ! la natura è più forte di noi ! #allertameteosar
2013-11-19,"aggiornamento ore 7,45 da #anas su strade in #sardegna <URL> #allertameteosar"
2013-11-19,tutti i numeri di chi offre alloggio #allertameteosar #sardegna #cleopatra #forzasardegna #olbia <USR> http :// t . …
2013-11-19,"fate girare , grazie offrono alloggio a olbia - marrante : 3403624311 - pina murru : 3470830042 #allertameteosar #sardegna"
2013-11-19,"alluvione #sardegna , a olbia 15 morti : è stato d ' emergenza . gli aggiornamenti in tempo reale <URL> via <USR>"
2013-11-19,"oggi su <USR> , 2 pagg su tornado nel midwest e 1 su alluvione in #sardegna . fa notizia quel che fa notizia . ohio + …"
2013-11-19,"maltempo , 16 morti in #sardegna : <URL>"
2013-11-19,#sardegna tiria #oristano strada per marrubiu <URL>
2013-11-19,"#maltempo , francesco sanna ( pd ) : "" governo riferisca alle camere "" #opencamera <URL> #sardegna , #emergenza"
2013-11-19,"lutto per la mia terra , un paradiso devastato da questa assurda #alluvione #sardegna <URL>"
2013-11-19,#sardegna povera #isola mia . tristezza infinita !
2013-11-19,#letta : « subito stanziati 20 milioni di euro per l ' emergenza maltempo in #sardegna » . <URL>
2013-11-19,"alluvione sardegna - coldiretti : “ nella regione 81% dei comuni a rischio idrogeologico , 82% in tutta italia ” : <URL>"
2013-11-19,disastro in #sardegna per il ciclone : 17 #morti i corpi di un ' intera . . . <URL> via <USR>
2013-11-19,"numeri telefono per emergenze comune #uras 348 / 7074692 , 347 / 1240911 <URL> #allertameteosar #sardegna"
2013-11-19,napolitano : cordoglio per le vittime dell ' alluvione in sardegna e apprezzamento per i soccorsi <URL>
2013-11-19,"oggi su <USR> , 2 pagg su tornado nel midwest e 1 su alluvione in #sardegna . fa notizia quel che fa notizia . ohio + …"
2013-11-19,avanti terra mia fatti forte ! #sardegna #forzasardegna #sardegnaciclone #allarmemeteosar #cleopatra
2013-11-19,"<USR> emergenza , dove dormire . numeri #allertameteosar #sardegna <URL> #èimportante #aiuti"
2013-11-19,medicina centrata sul paziente : le nuove sfide del medico che opera in . . . <URL> #tutteleprofessioni #cagliari #sardegna
2013-11-19,difesa dell ' #ambiente difesa del #territorio investimenti in #cultura #ora #politica #sardegna
2013-11-19,"emergenza , dove dormire . numeri #allertameteosar #sardegna <URL>"
2013-11-19,sono in ansia per la mia famiglia in #sardegna anche se al momento stanno bene . dolore per le famiglie meno fortunate #sardegnanonseisola
2013-11-19,"ciclone cleopatra devasta la #sardegna . accumuli pluviometrici fino a 400 mm in sole 24 ore , quantitativo che cade in un an …"
2013-11-19,tutta la nostra vicinanza alle popolazioni colpite dall ' alluvione in #sardegna #forzasardegna <USR> <USR> <USR>
2013-11-19,#disastrosardegna mi rivolgo al popolo di #twitter . se amate davvero la #sardegna indignatevi !
2013-11-19,alluvione in sardegna . . finora 18 morti accertati <URL>
2013-11-19,"alluvione in sardegna , 17 morti | video « in 24 ore la pioggia di sei mesi » | foto <URL> <URL>"
2013-11-19,"<URL> - ' apocalyptic ' storm floods sardinia , 16 dead <URL>"
2013-11-19,"la tragedia in #sardegna . la natura di ricorda che il mondo ci è dato solo in prestito e che , invece , abbiamo perso ogni senso del limite ."
2013-11-19,"la #sardegna in ginocchio a causa del ciclone , sono 17 i morti confermati . . . articoli e #video <URL> …"
2013-11-19,numeri utili : 0789 / 602019 0789 / 69502 0789 / 52020 e 366 / 6617681 . enel per guasti e blackout : 803 500 #sardegna #alluvione  …
2013-11-19,#sardegna : vince la solidarietà <URL> #allertameteosar #forzasardegna via <USR> <URL>
2013-11-19,come è nato il #ciclone che ha travolto la #sardegna - terra e poli - scienza & tecnica - ansa . it <URL> v …
2013-11-19,"<USR> <USR> emergenza , dove dormire . numeri #allertameteosar #sardegna <URL> #èimportante  …"
2013-11-19,#sardegna la furia del ciclone #cleopatra nelle immagini di <USR> <URL> ( video )
2013-11-19,#sardegna #emergenza <URL>
2013-11-19,"alluvione #sardegna : numerose vittime e dispersi , gravissimi danni . il ns pensiero affettuoso agli amici sardi . #forzasard …"
2013-11-19,sardinia hit by deadly cyclone and flooding - bbc news : bbc newssardinia hit by deadly cyclone and floodingbbc . . . <URL>
2013-11-19,"#sardegna i morti arrivano a 17 , ogni volta che piove in italia si teme per la sicurezza di tutti"
2013-11-19,"#sardegna . cementificazione , ruscelli devastati , la terra non assorbe più l ' acqua . ed è tragedia . ma ora , ministri , facci …"
2013-11-19,vedo filmati e foto che raccontano la tragedia in #sardegna . vengono i brividi . quando la natura si scatena sono guai .
2013-11-19,#sardegna <USR> : le classi dirigenti del nostro #paese avrebbero dovuto prevenire . abbiamo bisogno di #prevenzione #idrogeologica
2013-11-19,in #sardegna siamo abituati a non piangerci addosso e a rimboccarci le maniche - #dogniacosapassat
2013-11-19,in #sardegna siamo abituati a non piangerci addosso e a rimboccarci le maniche - #dogniacosapassat
2013-11-19,state of emergency declared by italian government in #sardinia after cyclone kills at least 17 on island <URL>
2013-11-19,video - alluvione sardegna : il crollo del ponte di norgheri <URL>
2013-11-19,#mediafriends iban : it 03 s 03069 09400 000000006262 causale : #alluvione #sardegna <USR> <USR> <USR> …
2013-11-19,insieme al prefetto gabrielli sui luoghi del disastro . questa é la situazione in baronia . #allertameteosar #sardegna ht …
2013-11-19,"#sardegna , con il tg di mentana , il corriere della sera avvia una raccolta di fondi con l ' iniziativa un aiuto subito ."
2013-11-19,che senso ha vantarsi di aver dato un nome ad un ciclone killer ? #sardegna #allertameteosar #maltempo <URL>
2013-11-19,"sardegna . cordoglio e vicinanza alle vittime e ai loro familiari colpiti da una tremenda alluvione ,"
2013-11-19,insieme al prefetto gabrielli sui luoghi del disastro . questa é la situazione in baronia . #allertameteosar #sardegna ht …
2013-11-19,"alluvione sardegna : renzi , in italia c ’ è un problema di fondi per la difesa del suolo <URL> #o3news"
2013-11-19,alluvione sardegna : molte strade chiuse - cronaca <URL>
2013-11-19,#allertameteosar a disposizione 2 appartamenti a badesi . 9 e 7 posti letto . 388-6345266 #alluvionesardegna #olbia #sardegna
2013-11-19,bbc news - sardinia hit by deadly cyclone and flooding <URL>
2013-11-19,state of emergency declared by italian government in #sardinia after cyclone kills at least 17 on island <URL>
2013-11-19,#googlenews sardinia hit by deadly cyclone and flooding - bbc news <URL>
2013-11-19,"sud #sardegna , massima allerta nel pomeriggio : <URL> #allertameteosar"
2013-11-19,"' apocalyptic ' storm floods sardinia , 16 dead <URL> via thephilstar"
2013-11-19,"alluvione in sardegna , 17 morti | video « in 24 ore la pioggia di sei mesi » | foto <URL> <URL>"
2013-11-19,ciclone in #sardegna : 17 morti . il governo dichiara lo stato d ' emergenza . letta : tragedia nazionale <URL>
2013-11-19,forza #sardegna
2013-11-19,"#alluvione #sardegna , solidarietà di #fratelliditalia . proclamare lutto nazionale <URL> st"
2013-11-19,"signore , pietà #sardegna"
2013-11-19,"sardegna , napolitano addolorato e commosso : solidarietà alla #sardegna <URL> #allertameteosar #forzasa …"
2013-11-19,"' apocalyptic ' storm floods sardinia , 17 dead : ' apocalyptic ' storm floods parts of sardinia , downing bridges an . . . <URL>"
2013-11-19,solidarietà . #sardegna #forzasardegna #allertameteosar #cagliari #olbia https://t.co/y1ifx554og <URL>
2013-11-19,[ 19.11-12 : 30 ] #sardegna linea #cagliari #oristano + + + traffico ferroviario sospeso + + + tra abbasanta e sangavino #allertamet …
2013-11-19,"#alluvione in #sardegna , un #dramma #previsto e #prevedibile . <URL> via <USR> #lecosenonsuccedono !"
2013-11-19,#mediafriends iban : it 03 s 03069 09400 000000006262 causale : #alluvione #sardegna <USR> <USR> <USR> …
2013-11-19,forza #sardegna
2013-11-19,#allertameteosar - numeri di emergenza e info utili dedicate all ' allerta meteo in #sardegna <URL> <URL>
2013-11-19,sono saliti a 18 i morti #sardegna
2013-11-19,#sardegna letta : “ 20 milioni per la sardegna . poi allentamento patto stabilità ” <URL> ( video )
2013-11-19,#immagini #alluvione #sardegna <USR> si faccia un bel album di figurine ! ! ! #vergogna #olbia #nuoro <URL>
2013-11-19,un saluto da savona agli amici della #sardegna . piazzetta della maddalena . edicola della madonna della misericordia <URL>
2013-11-19,tutti uniti x la #sardegna <USR> <USR> <USR> <USR> <USR> <USR> <USR>
2013-11-19,"oltre al 115 , ecco alcuni numeri per segnalazioni e aiuti 0789602019 - 078969502 - 078952020 . #allertameteosar #sardegna http …"
2013-11-19,#sardegna #allertameteosar il poetto a #cagliari adesso è sotto il mare <URL>
2013-11-19,"di cuore , siamo vicini alla #sardegna"
2013-11-19,in #sardegna aprite wi - fi per comunicare nelle zone colpite . togliete la password perche ' le linee sono intasate . #allerta …
2013-11-19,"gabrielli "" è stata una piena millenaria "" ma diamoci un taglio a queste eresie , suvvia , si pensi ad aiutare la popolazione piuttosto #sardegna"
2013-11-19,"rt <USR> : #sardegna , con il tg di mentana , il corriere della sera avvia una raccolta di fondi con l ' iniziativa un …"
2013-11-19,"sardegna devastata dall ' alluvione , dichiarato stato di emergenza - conquiste del lavoro : sardegna devastata da . . . <URL>"
2013-11-19,massima solidarietà per i nostri amici della sardegna ! greatest solidarity for our sardinian friends ! #sardegna <URL>
2013-11-19,vicini a cittadini e comuni colpiti dalla drammatica alluvione in #sardegna . pronti a portare aiuto con protezione civile e polizia locale
2013-11-19,"e poi giunse briatore , che come un deus ex machina , salvò tutte le famiglie colpite dall ' alluvione in #sardegna in 14 dei suoi alloggi"
2013-11-19,"#sardegna "" non ci hanno avvertito "" "" evento eccezionale "" #giàsentita #eiomuoio"
2013-11-19,#mediafriends iban : it 03 s 03069 09400 000000006262 causale : #alluvione #sardegna <USR> <USR> <USR> …
2013-11-19,"di cuore , siamo vicini alla #sardegna"
2013-11-19,storm brings flooding and destruction to sardinia <URL>
2013-11-19,"i social in anticipo di ore rispetto ai media tradizionali . è successo ieri sera con la #sardegna , sta succedendo ancora …"
2013-11-19,#rt #sardegna #urgenza #alluvione <USR> <USR> <USR> <USR> <USR> #grazie http : …
2013-11-19,#letta : « subito stanziati 20 milioni di euro per l ' emergenza maltempo in #sardegna » . <URL>
2013-11-19,"#sardegna , <USR> mette il billionaire a disposizione degli alluvionati <URL> #allertameteosar #forzasardegna"
2013-11-19,"#allertameteosar , il nubifragio fa strage in #sardegna : le foto su twitter <URL> <URL>"
2013-11-19,storm brings flooding and destruction to sardinia : the italian government declared a state of emergency on the . . . <URL>
2013-11-19,"#alluvione in #sardegna : ringraziamenti , avvisi , riflessione <URL>"
2013-11-19,"la "" mia "" #sardegna : mi si spezza il cuore . . . « un aiuto subito » con il corriere della sera e la7 <URL>"
